Name,Year,Rating,Tags,Watched Date
Nimona,2023,4,with bhai,02-06-2024
Ocean's Eight,2018,3.5,with mom,31-05-2024
Baby Driver,2017,3.5,with mom,30-05-2024
The Truman Show,1998,4,,30-05-2024
Challengers,2024,4.5,with ishika,24-05-2024
Furiosa: A Mad Max Saga,2024,,"with ishika, with yasha, @theatre",23-05-2024
Se7en,1995,4.5,"with rachel, with neha",21-05-2024
Monkey Man,2024,4,,20-05-2024
The Idea of You,2024,3,,17-05-2024
Meg 2: The Trench,2023,1.5,with technical club,16-05-2024
Khushi,2003,2,with ishika,16-05-2024
My Best Friend's Wedding,1997,3.5,,04-05-2024
Coraline,2009,4,with yasha,26-04-2024
Groundhog Day,1993,,with ishika,24-04-2024
Sixteen Candles,1984,2,,23-04-2024
Pride & Prejudice,2005,4.5,with yasha,19-04-2024
Diary of a Wimpy Kid,2010,3,"with ishika, with yasha",18-04-2024
Prom Pact,2023,3.5,with ishika,16-04-2024
Weathering with You,2019,3.5,,15-04-2024
Shaun of the Dead,2004,3.5,with ishika,13-04-2024
The Holdovers,2023,5,with yasha,12-04-2024
Before Sunset,2004,4.5,,11-04-2024
Se7en,1995,4,with yasha,10-04-2024
Barbie as the Island Princess,2007,,with yasha,10-04-2024
Captain America: The Winter Soldier,2014,4,with ishika,08-04-2024
About Time,2013,4,,26-03-2024
Black Swan,2010,4.5,with yasha,24-03-2024
Call Me by Your Name,2017,,,20-03-2024
Puss in Boots: The Last Wish,2022,4,with ishika,20-03-2024
Murder Mubarak,2024,1.5,with ishika,17-03-2024
The Ring,2002,3.5,"with parnika, with neha",16-03-2024
Barbie: Princess Charm School,2011,,with yasha,14-03-2024
Poor Things,2023,4,,11-03-2024
Barbie,2023,4,with ishika,11-03-2024
Set It Up,2018,4,with khushi,10-03-2024
"As Above, So Below",2014,2.5,with ishika,10-03-2024
The Taking of Deborah Logan,2014,3,"with ishika, with neha, with tanisha",09-03-2024
Yavarum Nalam,2009,3.5,with ishika,07-03-2024
Mad Max: Fury Road,2015,5,"with rachel, with neha, with tanisha",05-03-2024
The Visit,2015,3.5,"with ishika, with yasha",05-03-2024
Good Newwz,2019,1.5,"with ishika, with yasha",05-03-2024
The Silence of the Lambs,1991,4.5,,05-03-2024
Dune: Part Two,2024,4.5,"with ishika, @theatre, with tanisha",04-03-2024
Set It Up,2018,4,with ishika,23-02-2024
Eyes Wide Shut,1999,4,with yasha,22-02-2024
Anyone But You,2023,3,"with ishika, with rachel, with yasha, with neha, with tanisha",20-02-2024
Saltburn,2023,3.5,"with ishika, with yasha, with parnika",20-02-2024
Deadpool,2016,3.5,with ishika,18-02-2024
Deadpool 2,2018,3.5,with ishika,18-02-2024
The Suicide Squad,2021,4.5,"with ishika, with yasha",17-02-2024
Suicide Squad,2016,2,"with ishika, with parnika, with yasha",17-02-2024
Stree,2018,3.5,with khushi,16-02-2024
Avatar,2009,4,"with ishika, with rachel, with parnika, with neha",04-02-2024
No Hard Feelings,2023,3.5,"with ishika, with yasha, with parnika",02-02-2024
Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,3.5,with yasha,31-01-2024
A Haunting in Venice,2023,3.5,with ishika,28-01-2024
War,2019,3.5,with mom,26-01-2024
Kho Gaye Hum Kahan,2023,3.5,with ishika,16-01-2024
Tiger 3,2023,2.5,with ishika,15-01-2024
Bodies Bodies Bodies,2022,3.5,"with ishika, with yasha, with parnika",09-01-2024
Aquaman and the Lost Kingdom,2023,2,"@theatre, with anmol",07-01-2024
Barbie,2023,4.5,with mom,02-01-2024
Carl's Date,2023,3,,31-12-2023
Piper,2016,,,30-12-2023
Feast,2014,,,30-12-2023
Paperman,2012,,,30-12-2023
Out,2020,3,,30-12-2023
Burrow,2020,,,30-12-2023
Dil Dhadakne Do,2015,4.5,,28-12-2023
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,4,"with bhai, with dad",24-12-2023
Set It Up,2018,3.5,,23-12-2023
A Christmas Carol,2009,3,"with mom, with bhai",23-12-2023
If Anything Happens I Love You,2020,3.5,,11-12-2023
Love and Monsters,2020,4,with ishika,11-12-2023
The Archies,2023,2,with mom,07-12-2023
Mamma Mia!,2008,3.5,"with rachel, with parnika",04-12-2023
Nimona,2023,4,with technical club,01-12-2023
"Monica, O My Darling",2022,3.5,with technical club,01-12-2023
Top Gun: Maverick,2022,4,"with mom, with shridu bhaiya",29-11-2023
Arrival,2016,4.5,,29-11-2023
Fukrey 3,2023,2,"with mom, with dad",25-11-2023
Poison,2023,4,,22-11-2023
Beauty and the Beast,1991,4.5,with mom,21-11-2023
Bottoms,2023,4,"with ishika, with rachel",21-11-2023
The Hating Game,2021,2,"with ishika, with rachel",21-11-2023
The Princess and the Frog,2009,4,with bhai,20-11-2023
The Proposal,2009,3.5,,16-11-2023
The Marvels,2023,3.5,"with bhai, @theatre",10-11-2023
Chef,2014,4,,09-11-2023
Phineas and Ferb: The Movie: Candace Against the Universe,2020,3.5,with bhai,08-11-2023
Dogfight,1991,4,,06-11-2023
Taylor Swift: The Eras Tour,2023,,"@theatre, with esha didi",05-11-2023
Hum Tum,2004,3.5,with esha didi,03-11-2023
Legally Blonde,2001,4,with mom,31-10-2023
12th Fail,2023,4,"with mom, with bhai, with dad, @theatre",31-10-2023
Coraline,2009,4.5,with bhai,30-10-2023
Shang-Chi and the Legend of the Ten Rings,2021,4,with bhai,28-10-2023
Interstellar,2014,4.5,"with mom, @theatre",20-10-2023
Paddington,2014,4,with mom,19-10-2023
Kill Bill: Vol. 1,2003,,with mom,19-10-2023
Life of Pi,2012,4.5,with mom,18-10-2023
Qarib Qarib Singlle,2017,3.5,"with mom, with chacha",17-10-2023
Free Guy,2021,3.5,,16-10-2023
The Imitation Game,2014,4,with mom,13-10-2023
The Princess Bride,1987,4,with mom,13-10-2023
The School for Good and Evil,2022,2,,09-10-2023
Matilda,1996,4,with rachel,02-10-2023
Darlings,2022,3.5,with mom,01-10-2023
Spider-Man: Across the Spider-Verse,2023,4.5,"with mom, with bhai",01-10-2023
Palm Springs,2020,4,with rachel,01-10-2023
Friday Night Plan,2023,3.5,"with bhai, with dad, with mom",29-09-2023
Knives Out,2019,4,with mom,28-09-2023
Glass Onion,2022,4,with mom,28-09-2023
The Wonderful Story of Henry Sugar,2023,4,,28-09-2023
Now You See Me,2013,3,,27-09-2023
Step Up,2006,3.5,,27-09-2023
The Great Indian Family,2023,3.5,"with dad, with bhai, with mom, @theatre",24-09-2023
Zindagi Na Milegi Dobara,2011,5,with mom,22-09-2023
An Action Hero,2022,4,with mom,21-09-2023
Dear Zindagi,2016,3.5,with mom,21-09-2023
Shutter Island,2010,4.5,,18-09-2023
Avengers: Infinity War,2018,4,with bhai,18-09-2023
Rocky Aur Rani Kii Prem Kahaani,2023,4,"with dad, with mom, with bhai",18-09-2023
Bullet Train,2022,4,"with ishika, with rachel",17-09-2023
Choose Love,2023,1.5,with rachel,17-09-2023
Jawan,2023,3.5,"with bhai, with mom, with dad, @theatre",15-09-2023
Red Notice,2021,2,with mom,14-09-2023
The Little Mermaid,2023,3.5,,11-09-2023
Dungeons & Dragons: Honor Among Thieves,2023,4,,10-09-2023
Vikram Vedha,2022,4,"with dad, with mom",09-09-2023
Jailer,2023,1.5,"with mom, with dad",08-09-2023
Dil Dhadakne Do,2015,4.5,with mom,07-09-2023
Piku,2015,4.5,with mom,07-09-2023
"Red, White & Royal Blue",2023,3.5,with rachel,01-09-2023
Do Revenge,2022,3.5,with rachel,01-09-2023
How to Lose a Guy in 10 Days,2003,3.5,,26-08-2023
The Lost City,2022,3,with mom,25-08-2023
No Hard Feelings,2023,3.5,,22-08-2023
The Conjuring,2013,4,,21-08-2023
Bawaal,2023,,"with mom, with dad, with bhai",20-08-2023
The Devil Wears Prada,2006,3.5,with mom,16-08-2023
Barbarian,2022,4,with hussain,14-08-2023
Oppenheimer,2023,4,"@theatre, with arnav",10-08-2023
Barbie,2023,4,"with mom, @theatre",08-08-2023
In the Heights,2021,3.5,,07-08-2023
Avatar: The Way of Water,2022,4,with mom,04-08-2023
Bullet Train,2022,4,,03-08-2023
Guardians of the Galaxy Vol. 3,2023,4.5,with ishika,03-08-2023
Spin,2021,3.5,,02-08-2023
Rush Hour 2,2001,3,,01-08-2023
Twilight,2008,,with parnika,13-07-2023
See How They Run,2022,2.5,with rachel,10-07-2023
Shutter,2004,4,"with ishika, with haritha, with tanisha",10-07-2023
The Wolf of Wall Street,2013,4,,09-07-2023
Insidious: The Red Door,2023,3,"with khushi, @theatre, with anmol",09-07-2023
Leap Year,2010,3,"with rachel, with khushi",09-07-2023
Us,2019,3.5,with lovers,08-07-2023
Insidious: Chapter 2,2013,3.5,with lovers,07-07-2023
Glass Onion,2022,4,with lovers,02-07-2023
Inside the Mind of a Cat,2022,3.5,,25-06-2023
Mission: Impossible – Fallout,2018,4,"with rachel, with ishika",24-06-2023
7 Days in Hell,2015,3,with ishika,24-06-2023
A Goofy Movie,1995,4,with yasha,22-06-2023
Parasite,2019,5,with technical club,20-06-2023
The Taking of Deborah Logan,2014,3,with khushi,19-06-2023
The Big Sick,2017,4,,19-06-2023
Before Sunrise,1995,4.5,,17-06-2023
Dirty Dancing,1987,4,,16-06-2023
Scott Pilgrim vs. the World,2010,4,,13-06-2023
The Mitchells vs. The Machines,2021,4,"with rachel, with parnika",12-06-2023
Spider-Man: Across the Spider-Verse,2023,4.5,"with khushi, @theatre",11-06-2023
Smile,2022,2,"with ishika, with parnika, with yasha",06-06-2023
Spider-Man: Across the Spider-Verse,2023,4.5,"@theatre, with lovers, with anmol",04-06-2023
Pirates of the Caribbean: The Curse of the Black Pearl,2003,4.5,with rachel,03-06-2023
Spider-Man: Into the Spider-Verse,2018,4.5,with lovers,02-06-2023
Kingsman: The Secret Service,2014,3.5,,02-06-2023
The Dark Knight,2008,4.5,,31-05-2023
The Shining,1980,4,,31-05-2023
The Lord of the Rings: The Fellowship of the Ring,2001,4,,31-05-2023
27 Dresses,2008,4,with ishika,30-05-2023
Guardians of the Galaxy Vol. 2,2017,4.5,with ishika,24-05-2023
The Guardians of the Galaxy Holiday Special,2022,4,with ishika,24-05-2023
Eat Pray Love,2010,1.5,,23-05-2023
27 Dresses,2008,4,"with parnika, with rachel",22-05-2023
Dil Dhadakne Do,2015,4,"with haritha, with nidhi, with parnika, with rachel",21-05-2023
No Strings Attached,2011,3.5,,21-05-2023
Ponyo,2008,3.5,with rachel,20-05-2023
Everything Everywhere All at Once,2022,5,with khushi,19-05-2023
Never Been Kissed,1999,2.5,,18-05-2023
Harry Potter and the Deathly Hallows: Part 2,2011,3.5,,14-05-2023
Guardians of the Galaxy Vol. 3,2023,4.5,"with khushi, @theatre, with anmol, with rachel, with haritha, with yasha, with tanisha",14-05-2023
The Spectacular Now,2013,3,,14-05-2023
The Guardians of the Galaxy Holiday Special,2022,4,,13-05-2023
Go Goa Gone,2013,4,with khushi,13-05-2023
Tu Jhoothi Main Makkaar,2023,2,"with yasha, with technical club",12-05-2023
Obvious Child,2014,3.5,,11-05-2023
Thor: Ragnarok,2017,4,with ishika,11-05-2023
Renfield,2023,3.5,,10-05-2023
Guardians of the Galaxy,2014,4.5,with ishika,10-05-2023
The Meg,2018,2,"with rachel, with nidhi",06-05-2023
How to Train Your Dragon: The Hidden World,2019,4,,04-05-2023
How to Train Your Dragon: Homecoming,2019,3.5,,04-05-2023
High School Musical,2006,,"with parnika, with haritha",04-05-2023
Zindagi Na Milegi Dobara,2011,5,"with rachel, with neha",03-05-2023
The Hunger Games: Mockingjay – Part 1,2014,3,with lovers,03-05-2023
Silver Linings Playbook,2012,3.5,,02-05-2023
Spider-Man: No Way Home,2021,4,with bhai,30-04-2023
The Hunger Games: Catching Fire,2013,4,with lovers,28-04-2023
The Others,2001,4,,26-04-2023
Hotel Chevalier,2007,3.5,with ishika,22-04-2023
Lemonade Mouth,2011,4,with parnika,21-04-2023
The Darjeeling Limited,2007,3.5,with ishika,21-04-2023
The Hunger Games,2012,4,with lovers,20-04-2023
Black Swan,2010,4.5,,12-04-2023
Perfect Blue,1997,4.5,,11-04-2023
The Suicide Squad,2021,4,,10-04-2023
Frances Ha,2012,4.5,,09-04-2023
Scooby-Doo,2002,3,,02-04-2023
Cruel Intentions,1999,2.5,,01-04-2023
It Follows,2014,3.5,"with haritha, with neha",01-04-2023
Aladdin,2019,4,with ishika,26-03-2023
Agent Vinod,2012,2.5,"with ishika, with yasha",25-03-2023
Everything Everywhere All at Once,2022,5,with ishika,25-03-2023
Tangled,2010,4.5,,20-03-2023
Everything Everywhere All at Once,2022,5,"with mom, @theatre",19-03-2023
The Babadook,2014,4,"with nidhi, with ishika, with haritha",07-03-2023
Sleeping Beauty,1959,4.5,,07-03-2023
Barbie Mariposa,2008,3.5,"with ishika, with yasha",05-03-2023
Annabelle: Creation,2017,3.5,"with haritha, with neha",05-03-2023
Hush,2016,3.5,"with neha, with haritha, with rachel",02-03-2023
The Princess Bride,1987,4,,25-02-2023
Barbie and the Three Musketeers,2009,4,with ishika,22-02-2023
The Unbearable Weight of Massive Talent,2022,3.5,with rachel,22-02-2023
Soul,2020,4,,20-02-2023
Ant-Man,2015,4,with ishika,19-02-2023
Ant-Man and the Wasp,2018,4,with ishika,19-02-2023
Ant-Man and the Wasp: Quantumania,2023,3,"with ishika, @theatre, with anmol",19-02-2023
Carrie,1976,4,,18-02-2023
Barbie in A Mermaid Tale,2010,3.5,with ishika,17-02-2023
What If,2013,3.5,,17-02-2023
Beauty and the Beast,2017,2.5,,16-02-2023
Lilo & Stitch,2002,4.5,with lovers,13-02-2023
Barbie and the Diamond Castle,2008,4,"with yasha, with ishika",12-02-2023
Barbie: A Fashion Fairytale,2010,4,"with ishika, with yasha",12-02-2023
The Autopsy of Jane Doe,2016,3.5,"with ishika, with yasha, with rachel",11-02-2023
War,2019,3.5,"with parnika, with rachel, with neha",06-02-2023
Pathaan,2023,3,"with lovers, @theatre",05-02-2023
Big Hero 6,2014,4,with ishika,03-02-2023
Midnight in Paris,2011,3,,03-02-2023
The Favourite,2018,4.5,,01-02-2023
Warm Bodies,2013,3.5,"with ishika, with yasha",31-01-2023
Mad Max: Fury Road,2015,5,,31-01-2023
The Menu,2022,3.5,with technical club,30-01-2023
Mad Max: Fury Road,2015,5,with ishika,30-01-2023
Ready or Not,2019,3.5,with lovers,29-01-2023
Mad Max: Fury Road,2015,4.5,,29-01-2023
Mr. & Mrs. Smith,2005,3.5,with yasha,25-01-2023
Lady Bird,2017,5,,08-01-2023
Barbie: Princess Charm School,2011,4,"with ishika, with yasha",07-01-2023
The Conjuring 2,2016,4,with yasha,07-01-2023
English Vinglish,2012,4,with lovers,05-01-2023
Drunken Master II,1994,4,with bhai,01-01-2023
Inside Out,2015,4,with bhai,30-12-2022
Drunken Master,1978,4,with bhai,30-12-2022
Home Alone,1990,3.5,with lovers,22-12-2022
View from the Top,2003,2,,22-12-2022
"history of the entire world, i guess",2017,,,21-12-2022
Geri's Game,1997,3,,21-12-2022
Peter's To-Do List,2019,4,,21-12-2022
My Best Friend's Wedding/My Best Friend's Sweating,2011,2,,21-12-2022
Happy Holidays,2010,,,21-12-2022
Gone Fishing,2017,3,,21-12-2022
Her,2013,4.5,with ishika,21-12-2022
Dear Diary: World's First Pranks,2021,1.5,,21-12-2022
Come Together,2016,4,,21-12-2022
Vincent,1982,4,,21-12-2022
Puparia,2020,4,,21-12-2022
Two Snails Set Off,2016,3,,21-12-2022
Lifted,2006,4,,21-12-2022
Go Goa Gone,2013,4,with ishika,20-12-2022
Avatar: The Way of Water,2022,4,"with ishika, with parnika, @theatre",17-12-2022
Elf,2003,3.5,with lovers,17-12-2022
Barbie in A Christmas Carol,2008,3,with lovers,12-12-2022
The Holiday,2006,3.5,with lovers,11-12-2022
Crush,2022,3,,10-12-2022
Midsommar,2019,4,"with ishika, with yasha, with parnika",08-12-2022
Dune,2021,4,with rachel,06-12-2022
Knives Out,2019,,"with ishika, with parnika, with yasha",06-12-2022
Black Panther: Wakanda Forever,2022,4,"with rachel, @theatre",04-12-2022
Brahmāstra Part One: Shiva,2022,,with ishika,25-11-2022
Mr. & Mrs. Smith,2005,3.5,,25-11-2022
Aquaman,2018,3,,24-11-2022
Deadpool 2,2018,3.5,,23-11-2022
Thor: Love and Thunder,2022,2.5,,23-11-2022
Deadpool,2016,3.5,,22-11-2022
Black Panther: Wakanda Forever,2022,4,"with ishika, @theatre, with nidhi",13-11-2022
The Exorcist,1973,4.5,with lovers,31-10-2022
Zindagi Na Milegi Dobara,2011,5,,30-10-2022
Uncharted,2022,2.5,with mom,28-10-2022
The Sea Beast,2022,3.5,"with bhai, with mom",24-10-2022
Werewolf by Night,2022,4,,22-10-2022
Get Out,2017,4.5,with lovers,20-10-2022
The Nightmare Before Christmas,1993,4.5,,19-10-2022
Badla,2019,3,with lovers,19-10-2022
The Conjuring,2013,4.5,with lovers,18-10-2022
Insidious,2010,3.5,with lovers,17-10-2022
Coraline,2009,4.5,with technical club,16-10-2022
Laggies,2014,3,,12-10-2022
Avatar,2009,4,"with ishika, @theatre",25-09-2022
X-Men,2000,3.5,"with ishika, with rachel",17-09-2022
X-Men: First Class,2011,4.5,"with ishika, with rachel",13-09-2022
Brahmāstra Part One: Shiva,2022,,"with lovers, @theatre",11-09-2022
Enchanted,2007,4,with rachel,10-09-2022
The Matrix,1999,4.5,,07-09-2022
21 Jump Street,2012,4,,05-09-2022
22 Jump Street,2014,3.5,,05-09-2022
Andhadhun,2018,4.5,with lovers,04-09-2022
Don't Bother to Knock,1961,,,01-09-2022
Barbie: Princess Charm School,2011,4,with ishika,08-08-2022
Student of the Year,2012,2,with technical club,08-08-2022
Mere Brother Ki Dulhan,2011,2.5,with ishika,06-08-2022
Badhaai Do,2022,4,with technical club,31-07-2022
RRR,2022,,with ishika,30-07-2022
Gully Boy,2019,4.5,with ishika,26-07-2022
Minions: The Rise of Gru,2022,3.5,"with mom, with bhai, @theatre",16-07-2022
Hercules,1997,4,,06-07-2022
Spencer,2021,4.5,,06-07-2022
Pirates of the Caribbean: Dead Man's Chest,2006,4,with mom,30-06-2022
Turning Red,2022,3.5,,30-06-2022
Bhool Bhulaiyaa 2,2022,,with mom,28-06-2022
JugJugg Jeeyo,2022,,"@theatre, with mom, with bhai",26-06-2022
Doctor Strange in the Multiverse of Madness,2022,3.5,"with mom, with bhai",24-06-2022
Jab We Met,2007,4,"with ishika, with parnika, with yasha",15-05-2022
Finding Nemo,2003,5,with ishika,19-04-2022
Pretty Woman,1990,3.5,with ishika,14-04-2022
Jaws,1975,4.5,with ishika,13-04-2022
Spirited Away,2001,4.5,,12-04-2022
La La Land,2016,5,,09-04-2022
Moonrise Kingdom,2012,4.5,with ishika,08-04-2022
When Harry Met Sally...,1989,4,with ishika,07-04-2022
Harry Potter and the Philosopher's Stone,2001,4.5,"with mom, with bhai",06-04-2022
The Batman,2022,,"with ishika, @theatre",20-03-2022
Bachchhan Paandey,2022,1.5,"@theatre, with mom, with bhai, with dad",18-03-2022
English Vinglish,2012,4,with mom,12-03-2022
Dhanak,2015,,with mom,11-03-2022
Jhund,2022,,"@theatre, with mom, with dad, with bhai",04-03-2022
The Cook's Revenge,1900,,,26-02-2022
Cousin Ben Troop Screening,2012,,,26-02-2022
kittykat96,2017,,,26-02-2022
Help!,1992,,,26-02-2022
floatland,2018,,,26-02-2022
Cat City,2017,,,26-02-2022
Inception,2010,5,with mom,16-02-2022
Ella Enchanted,2004,2.5,,09-02-2022
Enchanted,2007,4,"with mom, with bhai",06-02-2022
Sense and Sensibility,1995,4,with mom,05-02-2022
Little Women,2019,4.5,with mom,05-02-2022
Pride & Prejudice,2005,4.5,with mom,31-01-2022
The Breakfast Club,1985,4.5,,22-01-2022
Hotel Transylvania: Transformania,2022,,,16-01-2022
Harry Potter 20th Anniversary: Return to Hogwarts,2022,,,07-01-2022
Zootopia,2016,4,with bhai,02-01-2022
Atrangi Re,2021,,,01-01-2022
Zindagi Na Milegi Dobara,2011,5,,01-01-2022
Main Hoon Na,2004,,"with mom, with dad",28-12-2021
Happiest Season,2020,3,,27-12-2021
83,2021,,"@theatre, with mom, with bhai, with dad",25-12-2021
How the Grinch Stole Christmas,2000,3,,23-12-2021
Shrek the Halls,2007,2,,22-12-2021
The Holiday,2006,3.5,,20-12-2021
Spider-Man: No Way Home,2021,4,,18-12-2021
Edward Scissorhands,1990,4,,17-12-2021
Kung Fu Panda Holiday,2010,3.5,with bhai,30-11-2021
Johnny English,2003,3,with bhai,27-11-2021
Rush Hour,1998,3.5,with bhai,26-11-2021
13 Going on 30,2004,4,,18-11-2021
Portrait of a Lady on Fire,2019,5,,17-11-2021
Shang-Chi and the Legend of the Ten Rings,2021,4,"with mom, with bhai",14-11-2021
Zindagi Na Milegi Dobara,2011,5,with mom,12-08-2021
Air Mater,2011,3,,11-08-2021
Jennifer's Body,2009,3,with ishika,22-07-2021
Empire Records,1995,3,with ishika,19-07-2021
Trouble,2019,1.5,with bhai,19-07-2021
Bao,2018,4,,05-07-2021
School of Rock,2003,5,,30-06-2021
Ready or Not,2019,3.5,with sayali,27-06-2021
Oculus,2013,3,with sayali,27-06-2021
Vampires Suck,2010,2.5,with sayali,26-06-2021
Shazam!,2019,3.5,with sayali,26-06-2021
Luca,2021,3.5,"with bhai, with mom",23-06-2021
Uri: The Surgical Strike,2019,3,"with mom, with dad",20-06-2021
When Marnie Was There,2014,4,with mom,14-06-2021
Us Again,2021,4.5,,11-06-2021
Raya and the Last Dragon,2021,4,"with mom, with bhai",04-06-2021
Sandeep Aur Pinky Faraar,2021,3,"with mom, with dad",23-05-2021
World Famous Lover,2020,0.5,"with mom, with dad",21-05-2021
My Neighbor Totoro,1988,5,with mom,18-05-2021
Bobo the Monkey,2021,3,,14-05-2021
pizza movie,2016,3.5,,14-05-2021
mask dog,2018,4,,14-05-2021
Catscape,2019,4,,14-05-2021
The Skeleton Dance,1929,3.5,,14-05-2021
agoraphobia,2017,4,,14-05-2021
fluffy's third eye,2016,3.5,,14-05-2021
Save Ralph,2021,5,,14-05-2021
The Grand Budapest Hotel,2014,5,,14-05-2021
The Mitchells vs. The Machines,2021,4,"with mom, with bhai",12-05-2021
Bāhubali 2: The Conclusion,2017,3,"with mom, with bhai, with dad",09-05-2021
Love and Monsters,2020,4,with aaj raat,08-05-2021
Mumbai Saga,2021,0.5,"with mom, with dad",06-05-2021
The Mitchells vs. The Machines,2021,4.5,,06-05-2021
"Crazy, Stupid, Love.",2011,3.5,with rishit,23-04-2021
Rise of the Guardians,2012,4,with mom,20-04-2021
Roohi,2021,2,"with mom, with dad",10-04-2021
Up,2009,4,,05-03-2021
To All the Boys: Always and Forever,2021,3,,15-02-2021
The Princess Switch: Switched Again,2020,2,,04-12-2020
Housefull 4,2019,0.5,"with mom, with dad",05-05-2020
Joy,2015,2,,03-09-2019
27 Dresses,2008,4,,29-08-2019
Missing,2018,2,with mom,10-04-2018
